query.setParameter(CLASS_NAME.v_code, code);
query.setParameter(CLASS_NAME.v_order_code, order_code);
query.setParameter(CLASS_NAME.v_cashout_id, cashout_id);
query.setParameter(CLASS_NAME.v_sender_cus_name, sender_cus_name);
query.setParameter(CLASS_NAME.v_s_email_phone, s_email_phone);
query.setParameter(CLASS_NAME.v_method_id, method_id);
query.setParameter(CLASS_NAME.v_bank_id, bank_id);
query.setParameter(CLASS_NAME.v_channel_id, channel_id);
query.setParameter(CLASS_NAME.v_card_number, card_number);
query.setParameter(CLASS_NAME.v_created_from, created_from);
query.setParameter(CLASS_NAME.v_created_to, created_to);
query.setParameter(CLASS_NAME.v_status, status);
query.setParameter(CLASS_NAME.v_pagenum, pagenum);
query.setParameter(CLASS_NAME.v_pagesize, pagesize);
